country,region,happiness_score,gdp_per_capita(thousands),social_support(thousands),healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,happiness,gdp_per_capita,social_support
Afghanistan,South Asia,1.859,0.645,0,0.087,0,0.093,0.059,1859,645,0
Albania,Central and Eastern Europe,5.277,1.449,0.951,0.48,0.549,0.133,0.037,5277,1449,951
Algeria,Middle East and North Africa,5.329,1.353,1.298,0.409,0.252,0.073,0.152,5329,1353,1298
Argentina,Latin America and Caribbean,6.024,1.59,1.388,0.427,0.587,0.088,0.082,6024,1590,1388
Armenia,Central and Eastern Europe,5.342,1.466,1.134,0.443,0.551,0.053,0.16,5342,1466,1134
Australia,North America and ANZ,7.095,1.899,1.497,0.532,0.677,0.242,0.31,7095,1899,1497
Austria,Western Europe,7.097,1.927,1.382,0.535,0.63,0.191,0.31,7097,1927,1382
Bahrain,Middle East and North Africa,6.173,1.883,1.269,0.389,0.748,0.199,0.138,6173,1883,1269
Bangladesh,South Asia,4.282,1.133,0.513,0.355,0.617,0.139,0.165,4282,1133,513
Belgium,Western Europe,6.859,1.907,1.449,0.528,0.59,0.137,0.273,6859,1907,1449
Benin,Sub-Saharan Africa,4.374,0.924,0.242,0.124,0.481,0.114,0.253,4374,924,242
Bolivia,Latin America and Caribbean,5.684,1.24,1.187,0.329,0.648,0.103,0.06,5684,1240,1187
Bosnia and Herzegovina,Central and Eastern Europe,5.633,1.467,1.361,0.429,0.485,0.247,0.008,5633,1467,1361
Botswana,Sub-Saharan Africa,3.435,1.471,1.041,0.087,0.48,0.021,0.071,3435,1471,1041
Brazil,Latin America and Caribbean,6.125,1.454,1.25,0.387,0.558,0.131,0.137,6125,1454,1250
Bulgaria,Central and Eastern Europe,5.466,1.635,1.457,0.408,0.557,0.106,0.013,5466,1635,1457
Burkina Faso,Sub-Saharan Africa,4.638,0.768,0.814,0.107,0.419,0.188,0.113,4638,768,814
Cambodia,Southeast Asia,4.393,1.025,1.024,0.283,0.768,0.176,0.051,4393,1025,1024
